Country,Year,Sector,Emissions,Population,GDP,Emissions_per_Capita,Emissions_per_GDP
USA,2010,Energy,733333972.1023481,1303642419,19038928974993.363,0.5625269333172473,3.851760637720451e-05
USA,2010,Transport,600665191.7760514,1303642419,19038928974993.363,0.4607591644929831,3.154931627535318e-05
USA,2010,Industry,160238547.24022433,1303642419,19038928974993.363,0.12291602735905169,8.416363517647935e-06
USA,2010,Agriculture,160214547.73452163,1303642419,19038928974993.363,0.12289761778189087,8.415102968499702e-06
USA,2010,Waste,62793194.10735846,1303642419,19038928974993.363,0.04816749838159298,3.298147400509453e-06
China,2010,Energy,652634030.5841086,464285667,3285902949477.845,1.405673439805129,0.0001986163440060873
China,2010,Transport,61129521.13196476,464285667,3285902949477.845,0.13166359738597047,1.860356866038259e-05
China,2010,Industry,723388778.4054906,464285667,3285902949477.845,1.5580682967873971,0.00022014916128927135
China,2010,Agriculture,938859945.4706714,464285667,3285902949477.845,2.022160088501443,0.0002857235773259412
China,2010,Waste,5774872.011809257,464285667,3285902949477.845,0.01243818713837069,1.757468829907751e-06
India,2010,Energy,613594894.6858395,817716372,12540889437740.473,0.750376188732882,4.8927542000273995e-05
India,2010,Transport,12030973.69361882,817716372,12540889437740.473,0.014712893254409267,9.593397464627098e-07
India,2010,Industry,27947112.916208677,817716372,12540889437740.473,0.03417702503357567,2.2284793319447352e-06
India,2010,Agriculture,527150786.9570972,817716372,12540889437740.473,0.6446621408200167,4.203456139009511e-05
India,2010,Waste,402861666.8566792,817716372,12540889437740.473,0.4926667493171816,3.2123851251276476e-05
Germany,2010,Energy,369530034.07722324,230427519,6196820646436.754,1.6036714524415083,5.963219772863806e-05
Germany,2010,Transport,458789634.2959508,230427519,6196820646436.754,1.9910366447852557,7.403629384687135e-05
Germany,2010,Industry,786250081.5860485,230427519,6196820646436.754,3.412136210979421,0.00012687959301164407
Germany,2010,Agriculture,203675413.24756795,230427519,6196820646436.754,0.8839022966157438,3.286772764105796e-05
Germany,2010,Waste,516663266.22154355,230427519,6196820646436.754,2.24219428505648,8.33755397646745e-05
Brazil,2010,Energy,860640704.702639,426917567,9601876418335.61,2.0159411821595032,8.963255380575108e-05
Brazil,2010,Transport,681906000.8948408,426917567,9601876418335.61,1.5972779140635383,7.101799389884696e-05
Brazil,2010,Industry,453246755.7096953,426917567,9601876418335.61,1.061672769510783,4.720397721888834e-05
Brazil,2010,Agriculture,18198636.354067195,426917567,9601876418335.61,0.04262798666719469,1.8953208270120342e-06
Brazil,2010,Waste,942490746.9064285,426917567,9601876418335.61,2.2076644761409607,9.815693369127947e-05
